frameTime,loudness_sma,F0final_sma,F0finalLog_sma,voicingFinalUnclipped_sma,HarmonicsToNoiseRatioACFLogdB_sma
1.260000,5.349860e+00,1.483460e+02,2.917671e+01,8.464462e-01,3.346578e+00
1.270000,5.953254e+00,1.467189e+02,2.898537e+01,8.386414e-01,2.667509e+00
1.280000,5.985997e+00,1.450101e+02,2.878339e+01,8.278591e-01,3.594779e+00
1.290000,5.801072e+00,1.441454e+02,2.868016e+01,8.233382e-01,4.362978e+00
1.300000,5.521787e+00,1.440190e+02,2.866502e+01,8.183001e-01,3.191597e+00
1.310000,5.137717e+00,1.452096e+02,2.880650e+01,8.160841e-01,1.683597e+00
1.320000,4.768641e+00,1.469353e+02,2.901073e+01,8.124740e-01,7.878421e-01
1.330000,4.656450e+00,1.490257e+02,2.925602e+01,8.093473e-01,9.927990e-01
1.340000,4.710249e+00,1.508415e+02,2.946532e+01,8.003886e-01,1.791983e-01
1.350000,4.827567e+00,1.533523e+02,2.975012e+01,7.926267e-01,-4.177344e-01
1.360000,4.811274e+00,1.566883e+02,3.012118e+01,7.904125e-01,-7.515289e-01
1.370000,4.739822e+00,1.599389e+02,3.047789e+01,7.958202e-01,-3.237027e-01
1.380000,4.702468e+00,1.624806e+02,3.075255e+01,7.945629e-01,-8.252607e-01
1.390000,4.297337e+00,1.647153e+02,3.098840e+01,7.940729e-01,-1.057232e+00
1.400000,3.701467e+00,1.657559e+02,3.109809e+01,7.966163e-01,-7.918937e-01
1.410000,3.177424e+00,1.661586e+02,3.114042e+01,8.100153e-01,-5.284178e-01
1.420000,3.113358e+00,1.654029e+02,3.106175e+01,8.194016e-01,9.758372e-01
1.430000,3.320321e+00,1.651324e+02,3.103343e+01,8.309727e-01,2.345801e+00
1.440000,3.492339e+00,1.650017e+02,3.101972e+01,8.370600e-01,3.493703e+00
1.450000,3.569843e+00,1.645706e+02,3.097436e+01,8.394490e-01,2.865889e+00
1.460000,3.688171e+00,1.632753e+02,3.083681e+01,8.382099e-01,2.252672e+00
1.470000,3.899488e+00,1.616514e+02,3.066372e+01,8.408427e-01,3.350895e+00
1.480000,4.395412e+00,1.778162e+02,3.215985e+01,8.381616e-01,4.254283e+00
1.490000,4.891767e+00,2.299938e+02,3.607730e+01,8.527828e-01,5.252525e+00
1.500000,5.211389e+00,2.823862e+02,4.002625e+01,8.650132e-01,5.446269e+00
1.510000,5.014571e+00,3.171789e+02,4.233350e+01,8.850971e-01,6.242069e+00
1.520000,4.623687e+00,3.168280e+02,4.231435e+01,8.852551e-01,6.466278e+00
1.530000,4.198595e+00,3.167240e+02,4.230867e+01,8.853769e-01,6.342484e+00
1.540000,3.930840e+00,3.171405e+02,4.233139e+01,8.854242e-01,6.185266e+00
1.550000,3.771757e+00,3.178495e+02,4.237003e+01,8.863425e-01,6.083370e+00
1.560000,3.683057e+00,3.184495e+02,4.240272e+01,8.842900e-01,5.784954e+00
1.570000,3.586879e+00,3.185066e+02,4.240583e+01,8.804560e-01,5.179838e+00
1.580000,3.457493e+00,3.177451e+02,4.236432e+01,8.676825e-01,4.119483e+00
1.590000,3.357727e+00,2.634379e+02,3.823275e+01,8.438106e-01,3.189334e+00
1.600000,3.184605e+00,2.083471e+02,3.400328e+01,8.074338e-01,1.873349e+00
1.610000,2.840477e+00,1.538201e+02,2.980421e+01,7.679769e-01,6.074882e-01
1.620000,2.322963e+00,1.536599e+02,2.978638e+01,7.411755e-01,-1.813342e-01
1.630000,1.828202e+00,1.481992e+02,2.913224e+01,7.402676e-01,-1.024076e-01
1.640000,1.477876e+00,1.436209e+02,2.858890e+01,7.482081e-01,-6.224504e-01
1.650000,1.251352e+00,1.393507e+02,2.809195e+01,7.564428e-01,-5.107996e-01
1.660000,1.170742e+00,1.433135e+02,2.857390e+01,7.791025e-01,3.560211e-01
1.670000,1.190213e+00,1.470436e+02,2.902036e+01,8.101711e-01,2.862740e+00
1.680000,1.477109e+00,1.497430e+02,2.933945e+01,8.413047e-01,4.435155e+00
1.690000,1.931967e+00,1.500295e+02,2.937278e+01,8.458645e-01,4.454875e+00
1.700000,2.534457e+00,1.491094e+02,2.926582e+01,8.421846e-01,4.434260e+00
1.710000,3.092072e+00,1.479918e+02,2.913585e+01,8.401387e-01,4.177885e+00
1.720000,3.631603e+00,1.471736e+02,2.904014e+01,8.371716e-01,3.954720e+00
1.730000,4.081668e+00,1.463232e+02,2.893950e+01,8.310812e-01,3.086747e+00
1.740000,4.122506e+00,1.450106e+02,2.878301e+01,8.212450e-01,1.989845e+00
1.750000,3.645414e+00,1.431982e+02,2.856518e+01,7.912410e-01,1.098389e+00
1.760000,2.775552e+00,1.399900e+02,2.816882e+01,7.539846e-01,-2.717046e-01
1.770000,2.011433e+00,1.338026e+02,2.736798e+01,7.072415e-01,-2.923136e+00
1.780000,1.495777e+00,1.350000e+02,2.751281e+01,7.063321e-01,-3.590705e+00
1.790000,1.212498e+00,1.370676e+02,2.777136e+01,7.313758e-01,-2.402217e+00
1.800000,1.070750e+00,1.418532e+02,2.840025e+01,7.745643e-01,6.219717e-01
1.810000,1.041447e+00,1.371712e+02,2.781200e+01,7.794010e-01,1.662153e+00
1.820000,1.157845e+00,1.316103e+02,2.708846e+01,7.697525e-01,1.278586e+00
1.830000,1.389833e+00,1.263879e+02,2.639861e+01,7.604723e-01,3.453355e-01
1.840000,1.747042e+00,1.241477e+02,2.609444e+01,7.711377e-01,1.839902e-01
1.850000,2.083708e+00,1.244045e+02,2.612992e+01,7.903190e-01,4.215982e-01
1.860000,2.307569e+00,1.254850e+02,2.627957e+01,8.069850e-01,7.930074e-01
1.870000,2.454391e+00,1.271565e+02,2.650804e+01,8.159699e-01,8.654184e-01
1.880000,2.568115e+00,1.287944e+02,2.672939e+01,8.185828e-01,1.855065e+00
1.890000,2.645464e+00,1.304999e+02,2.695799e+01,8.174918e-01,3.723947e+00
1.900000,2.566972e+00,1.314527e+02,2.708428e+01,8.208394e-01,5.239152e+00
1.910000,2.415903e+00,1.316286e+02,2.710755e+01,8.226029e-01,4.414518e+00
1.920000,2.289285e+00,1.309649e+02,2.701967e+01,8.158080e-01,2.505535e+00
1.930000,2.188534e+00,1.298720e+02,2.687457e+01,8.057809e-01,1.645829e-01
1.940000,2.015670e+00,1.290789e+02,2.676888e+01,7.872584e-01,-8.019730e-01
1.950000,1.651107e+00,1.278727e+02,2.660565e+01,7.780092e-01,-9.501436e-01
1.960000,1.290300e+00,1.265316e+02,2.642246e+01,7.796250e-01,3.433749e-01
1.970000,1.059124e+00,1.245449e+02,2.614888e+01,7.874367e-01,2.075219e+00
1.980000,9.229815e-01,1.232136e+02,2.596320e+01,7.806889e-01,1.332263e+00
1.990000,7.831672e-01,1.224505e+02,2.585628e+01,7.176005e-01,8.759445e-01
2.000000,5.932887e-01,0,0,6.725430e-01,0
2.010000,8.440369e-01,0,0,6.510217e-01,0
2.020000,1.601735e+00,0,0,6.807887e-01,0
2.030000,2.472663e+00,0,0,7.035570e-01,0
2.040000,3.051264e+00,0,0,7.119996e-01,0
2.050000,3.117197e+00,0,0,0,0
2.060000,3.139026e+00,2.167050e+02,3.573875e+01,7.820518e-01,2.406221e+00
2.070000,2.981585e+00,2.168733e+02,3.575218e+01,7.911851e-01,2.986572e+00
2.080000,2.948216e+00,2.276400e+02,3.655379e+01,8.070004e-01,3.716046e+00
2.090000,3.208695e+00,2.390050e+02,3.739717e+01,8.207042e-01,4.078858e+00
2.100000,3.647575e+00,2.506908e+02,3.826062e+01,8.409064e-01,5.045225e+00
2.110000,4.248648e+00,2.521479e+02,3.836104e+01,8.644497e-01,6.778178e+00
2.120000,4.510374e+00,2.535970e+02,3.846022e+01,8.727291e-01,7.678443e+00
2.130000,4.580089e+00,2.550685e+02,3.856034e+01,8.709612e-01,8.772916e+00
2.140000,4.162994e+00,2.571060e+02,3.869787e+01,8.684440e-01,1.014890e+01
2.150000,3.556590e+00,2.582673e+02,3.877616e+01,8.640637e-01,1.100358e+01
2.160000,2.963578e+00,2.579336e+02,3.875360e+01,8.580702e-01,9.941918e+00
2.170000,2.526680e+00,2.428803e+02,3.765043e+01,8.168950e-01,7.253916e+00
2.180000,2.135279e+00,2.220806e+02,3.605677e+01,7.826562e-01,5.225842e+00
2.190000,1.746607e+00,2.007300e+02,3.439265e+01,7.400097e-01,3.761998e+00
2.200000,1.405694e+00,1.898078e+02,3.343543e+01,7.352738e-01,2.496757e+00
2.210000,1.144157e+00,1.794365e+02,3.243893e+01,7.213255e-01,-5.745980e-01
2.220000,9.808406e-01,1.737534e+02,3.190121e+01,7.244795e-01,-2.422804e+00
2.230000,1.271263e+00,1.777028e+02,3.226593e+01,7.147298e-01,-3.435825e+00
2.240000,1.901044e+00,1.951083e+02,3.385199e+01,7.455676e-01,-6.245923e-01
2.250000,2.678364e+00,2.139944e+02,3.547396e+01,7.763774e-01,1.929916e+00
2.260000,2.978916e+00,2.271856e+02,3.654799e+01,8.218632e-01,4.980635e+00
2.270000,3.312755e+00,2.349183e+02,3.713336e+01,8.222151e-01,4.581467e+00
2.280000,3.617879e+00,2.417841e+02,3.762578e+01,8.270209e-01,4.280956e+00
2.290000,4.022785e+00,2.492228e+02,3.815353e+01,8.264536e-01,3.649791e+00
2.300000,4.171763e+00,2.525925e+02,3.839115e+01,8.344319e-01,2.434191e+00
2.310000,4.387568e+00,2.517861e+02,3.833545e+01,8.304117e-01,1.195287e+00
2.320000,4.619504e+00,2.572357e+02,3.869358e+01,8.354114e-01,1.565585e+00
2.330000,4.711504e+00,2.647213e+02,3.918884e+01,8.493159e-01,4.713619e+00
2.340000,4.467941e+00,2.727161e+02,3.971869e+01,8.650907e-01,7.785995e+00
2.350000,4.162791e+00,2.733047e+02,3.975608e+01,8.494102e-01,7.994044e+00
2.360000,3.811427e+00,2.184847e+02,3.443510e+01,8.116283e-01,5.314002e+00
2.370000,3.174260e+00,1.605964e+02,2.861575e+01,7.791277e-01,2.581066e+00
2.380000,2.339388e+00,1.019546e+02,2.266637e+01,7.725700e-01,1.134638e+00
2.390000,1.569237e+00,9.723380e+01,2.185996e+01,7.822999e-01,1.376018e+00
2.400000,1.183292e+00,9.494595e+01,2.144851e+01,7.845078e-01,1.514755e+00
2.410000,1.040075e+00,1.230468e+02,2.504315e+01,7.878311e-01,3.140624e+00
2.420000,9.131948e-01,1.516713e+02,2.877555e+01,7.950708e-01,4.862979e+00
2.430000,8.236303e-01,1.806766e+02,3.259069e+01,7.973142e-01,5.839743e+00
2.440000,6.871104e-01,1.792842e+02,3.245657e+01,7.736805e-01,2.608208e+00
2.450000,6.087017e-01,1.787737e+02,3.240724e+01,7.254057e-01,5.960211e-01
2.460000,5.394825e-01,0,0,7.038351e-01,0
2.470000,9.172046e-01,0,0,7.063875e-01,0
2.480000,1.581741e+00,0,0,7.152662e-01,0
2.490000,2.361266e+00,0,0,6.531227e-01,0
2.500000,2.655210e+00,0,0,6.669970e-01,0
2.510000,2.675885e+00,2.357060e+02,3.719381e+01,7.107968e-01,3.169158e+00
2.520000,2.545674e+00,2.360619e+02,3.721989e+01,8.055003e-01,4.425798e+00
2.530000,2.704569e+00,2.375986e+02,3.733177e+01,8.176608e-01,5.956329e+00
2.540000,3.075178e+00,2.302877e+02,3.676867e+01,8.040188e-01,5.186636e+00
2.550000,3.349171e+00,2.227504e+02,3.618943e+01,7.886884e-01,3.925713e+00
2.560000,3.104003e+00,2.236248e+02,3.625213e+01,7.780123e-01,2.896128e+00
2.570000,2.439865e+00,2.331991e+02,3.697900e+01,7.825846e-01,2.553969e+00
2.580000,1.849727e+00,2.424764e+02,3.768407e+01,7.878852e-01,2.185416e+00
2.590000,1.478672e+00,2.419234e+02,3.764450e+01,7.905681e-01,2.573620e+00
2.600000,1.201162e+00,2.402899e+02,3.752678e+01,7.744306e-01,2.524403e+00
2.610000,9.277965e-01,2.394378e+02,3.746536e+01,7.409731e-01,2.761281e+00
2.620000,7.124740e-01,0,0,6.977054e-01,0
2.630000,1.191206e+00,0,0,6.738837e-01,0
2.640000,2.069890e+00,0,0,6.945757e-01,0
2.650000,3.219444e+00,2.171554e+02,3.577465e+01,7.353093e-01,-6.021931e-01
2.660000,4.031357e+00,2.177246e+02,3.581986e+01,7.454064e-01,-1.257632e+00
2.670000,4.405016e+00,2.387197e+02,3.729228e+01,7.391557e-01,-4.293137e-01
2.680000,4.476844e+00,2.632954e+02,3.897606e+01,7.308714e-01,-8.499020e-01
2.690000,4.484885e+00,2.890204e+02,4.071907e+01,7.398236e-01,-6.854889e-01
2.700000,4.835623e+00,3.106143e+02,4.192131e+01,7.673766e-01,2.622052e-01
2.710000,5.224779e+00,3.287549e+02,4.290963e+01,8.058626e-01,3.245919e+00
2.720000,5.491314e+00,3.455726e+02,4.381777e+01,8.656695e-01,7.391840e+00
2.730000,5.458333e+00,3.463043e+02,4.385443e+01,8.976665e-01,9.974307e+00
2.740000,5.241920e+00,3.463451e+02,4.385647e+01,9.099365e-01,1.139934e+01
2.750000,4.938944e+00,3.457179e+02,4.382505e+01,9.080111e-01,1.189909e+01
2.760000,4.675577e+00,3.445826e+02,4.376807e+01,9.069252e-01,1.175528e+01
2.770000,4.566716e+00,3.428148e+02,4.367891e+01,9.019644e-01,1.004178e+01
2.780000,4.344452e+00,3.403435e+02,4.355339e+01,8.859721e-01,7.336840e+00
2.790000,4.029668e+00,3.382656e+02,4.344763e+01,8.519959e-01,4.209619e+00
2.800000,3.648779e+00,3.325234e+02,4.314810e+01,8.129218e-01,1.719580e+00
2.810000,3.497444e+00,3.223516e+02,4.260070e+01,7.617815e-01,1.924154e-01
2.820000,3.359088e+00,3.054164e+02,4.165776e+01,7.599414e-01,-2.275407e-01
2.830000,3.243423e+00,2.932783e+02,4.096828e+01,7.775462e-01,7.210354e-01
2.840000,3.082469e+00,2.871472e+02,4.061137e+01,7.823595e-01,1.108515e+00
2.850000,3.041661e+00,2.876122e+02,4.063940e+01,7.456587e-01,1.489828e+00
2.860000,2.962817e+00,0,0,7.142963e-01,0
2.870000,2.829739e+00,0,0,6.960824e-01,0
2.880000,2.636121e+00,0,0,7.006023e-01,0
2.890000,2.476016e+00,0,0,6.856462e-01,0
2.900000,2.230354e+00,0,0,6.957696e-01,0
2.910000,1.988901e+00,0,0,6.933386e-01,0
2.920000,1.874032e+00,0,0,7.066245e-01,0
2.930000,1.892682e+00,1.243332e+02,2.612046e+01,7.234766e-01,-8.413580e+00
2.940000,1.968925e+00,1.242092e+02,2.610318e+01,7.506683e-01,-5.648933e+00
2.950000,1.988687e+00,1.240682e+02,2.608347e+01,7.723131e-01,6.737173e-01
2.960000,1.954649e+00,1.238231e+02,2.604932e+01,7.928150e-01,2.015517e+00
2.970000,2.062802e+00,1.239584e+02,2.606818e+01,8.042598e-01,2.565527e+00
2.980000,2.283442e+00,1.242039e+02,2.610245e+01,8.142776e-01,2.416676e+00
2.990000,2.529932e+00,1.242651e+02,2.611100e+01,8.232284e-01,2.378901e+00
3.000000,2.720742e+00,1.241910e+02,2.610066e+01,8.312626e-01,3.501799e+00
3.010000,2.460689e+00,1.245371e+02,2.614864e+01,8.383740e-01,4.651437e+00
3.020000,2.047857e+00,1.253968e+02,2.626740e+01,8.421659e-01,5.794922e+00
3.030000,1.562949e+00,1.265226e+02,2.642231e+01,8.441760e-01,6.258520e+00
3.040000,1.385835e+00,1.276762e+02,2.657937e+01,8.428781e-01,6.527479e+00
3.050000,1.344307e+00,1.288142e+02,2.673291e+01,8.394702e-01,6.677348e+00
3.060000,1.286848e+00,1.304656e+02,2.695286e+01,8.356040e-01,5.520351e+00
3.070000,1.282010e+00,1.329492e+02,2.727715e+01,8.279616e-01,3.657068e+00
3.080000,1.344521e+00,1.357309e+02,2.763613e+01,8.266435e-01,2.449039e+00
3.090000,1.784954e+00,1.378353e+02,2.790478e+01,8.291574e-01,3.063758e+00
3.100000,2.400805e+00,1.386308e+02,2.800492e+01,8.357223e-01,4.238293e+00
3.110000,2.839753e+00,1.385834e+02,2.799898e+01,8.296070e-01,4.504117e+00
3.120000,2.654640e+00,1.381815e+02,2.794864e+01,8.124499e-01,4.154759e+00
3.130000,1.986489e+00,1.376368e+02,2.788025e+01,8.009569e-01,3.282811e+00
3.140000,1.325858e+00,1.372477e+02,2.783131e+01,7.690630e-01,7.755220e-01
3.150000,8.267180e-01,1.370795e+02,2.781011e+01,7.152917e-01,-6.442034e-01
3.160000,8.159887e-01,0,0,6.368199e-01,0
3.170000,1.138478e+00,0,0,6.370009e-01,0
3.180000,1.704082e+00,2.103539e+02,3.522287e+01,6.965662e-01,2.244627e-01
3.190000,1.936412e+00,2.138827e+02,3.550652e+01,7.848145e-01,2.163363e+00
3.200000,2.070327e+00,2.191743e+02,3.593057e+01,8.338392e-01,5.955944e+00
3.210000,2.169921e+00,2.236718e+02,3.628580e+01,8.558323e-01,7.787955e+00
3.220000,2.576883e+00,2.257512e+02,3.644648e+01,8.669991e-01,8.414586e+00
3.230000,2.978462e+00,2.262288e+02,3.648326e+01,8.578754e-01,7.473197e+00
3.240000,3.193896e+00,2.228568e+02,3.621901e+01,8.329902e-01,5.331584e+00
3.250000,2.810223e+00,2.245461e+02,3.634632e+01,8.048656e-01,3.202636e+00
3.260000,2.056256e+00,2.277465e+02,3.658693e+01,7.794932e-01,1.865681e+00
3.270000,1.348330e+00,2.340500e+02,3.707150e+01,7.579313e-01,3.147176e-01
3.280000,1.159538e+00,2.349519e+02,3.713834e+01,7.258579e-01,-2.950295e-01
3.290000,1.324089e+00,0,0,6.906554e-01,0
3.300000,1.811458e+00,0,0,6.782492e-01,0
3.310000,2.128709e+00,0,0,6.648001e-01,0
3.320000,2.280623e+00,0,0,7.190469e-01,0
3.330000,1.870533e+00,2.292701e+02,3.671453e+01,7.750890e-01,5.614303e+00
3.340000,1.546006e+00,2.292147e+02,3.671034e+01,8.502889e-01,7.132159e+00
3.350000,1.439221e+00,2.289529e+02,3.669054e+01,8.709205e-01,9.736611e+00
3.360000,1.633299e+00,2.285472e+02,3.665983e+01,8.776900e-01,1.105087e+01
3.370000,1.784151e+00,2.281334e+02,3.662848e+01,8.807631e-01,1.184550e+01
3.380000,1.716379e+00,2.277972e+02,3.660294e+01,8.791102e-01,1.248612e+01
3.390000,1.554821e+00,2.273715e+02,3.657055e+01,8.750079e-01,1.279632e+01
3.400000,1.432210e+00,2.260816e+02,3.647171e+01,8.685083e-01,1.229302e+01
3.410000,1.365251e+00,2.238726e+02,3.630103e+01,8.588919e-01,1.059042e+01
3.420000,1.335992e+00,2.215521e+02,3.612117e+01,8.369093e-01,7.491322e+00
3.430000,1.378854e+00,2.203316e+02,3.602604e+01,7.821473e-01,5.716049e+00
3.440000,1.437297e+00,0,0,7.139212e-01,0
3.450000,1.530627e+00,0,0,6.719643e-01,0
3.460000,1.555897e+00,0,0,6.460757e-01,0
3.470000,1.572369e+00,0,0,6.666796e-01,0
3.480000,1.611274e+00,2.915078e+02,4.087194e+01,7.208915e-01,1.465061e+00
3.490000,1.690254e+00,2.924456e+02,4.092751e+01,8.085888e-01,3.740705e+00
3.500000,1.949378e+00,2.939056e+02,4.101419e+01,8.702574e-01,7.483984e+00
3.510000,2.719346e+00,2.935379e+02,4.099246e+01,8.896944e-01,9.131413e+00
